ID;PaceID;CourseID;Remark
346;346;29;
347;347;29;
348;348;30;
349;349;30;
350;350;30;
351;351;30;
352;352;30;
353;353;30;
354;354;30;
355;355;30;
356;356;30;
357;357;30;
358;358;30;
359;359;30;
360;360;31;
361;361;31;
362;362;31;
363;363;31;
364;364;31;
365;365;31;
366;366;31;
367;367;31;
368;368;31;
369;369;31;
370;370;31;
371;371;31;
372;372;32;
373;373;32;
374;374;32;
375;375;32;
376;376;32;
377;377;32;
378;378;32;
379;379;32;
380;380;32;
381;381;32;
382;382;32;
383;383;32;
384;384;33;
385;385;33;
386;386;33;
387;387;33;
388;388;33;
389;389;33;
390;390;33;
391;391;33;
392;392;33;
393;393;33;
394;394;33;
395;395;33;
396;396;34;
397;397;34;
398;398;34;
399;399;34;
400;400;34;
401;401;34;
402;402;34;
403;403;34;
404;404;34;
405;405;34;
406;406;34;
407;407;34;
408;408;35;
409;409;35;
410;410;35;
411;411;35;
412;412;35;
413;413;35;
414;414;35;
415;415;35;
416;416;35;
417;417;35;
418;418;35;
419;419;35;
420;420;36;
421;421;36;
422;422;36;
423;423;36;
424;424;36;
425;425;36;
426;426;36;
427;427;36;
428;428;36;
429;429;36;
430;430;36;
431;431;36;
432;432;37;
433;433;37;
434;434;37;
435;435;37;
436;436;37;
437;437;37;
438;438;37;
439;439;37;
440;440;37;
441;441;37;
442;442;37;
443;443;37;
444;444;38;
445;445;38;
446;446;38;
447;447;38;
448;448;38;
449;449;38;
450;450;38;
451;451;38;
452;452;38;
453;453;38;
454;454;38;
455;455;38;
456;456;39;
457;457;39;
458;458;39;
459;459;39;
460;460;39;
461;461;39;
462;462;39;
463;463;39;
464;464;39;
465;465;39;
466;466;39;
467;467;39;
468;468;40;
469;469;40;
470;470;40;
471;471;40;
472;472;40;
473;473;40;
474;474;40;
475;475;40;
476;476;40;
477;477;40;
478;478;40;
479;479;40;
480;480;41;
481;481;41;
482;482;41;
483;483;41;
484;484;41;
485;485;41;
486;486;41;
487;487;41;
488;488;41;
489;489;41;
490;490;41;
491;491;41;
492;492;42;
493;493;42;
494;494;42;
495;495;42;
496;496;42;
497;497;42;
498;498;42;
499;499;42;
500;500;42;
501;501;42;
502;502;42;
503;503;42;
504;504;43;
505;505;43;
506;506;43;
507;507;43;
508;508;43;
509;509;43;
510;510;43;
511;511;43;
512;512;43;
513;513;43;
514;514;43;
515;515;43;
516;516;44;
517;517;44;
518;518;44;
519;519;44;
520;520;44;
521;521;44;
522;522;44;
523;523;44;
524;524;44;
525;525;44;
526;526;44;
527;527;44;
528;528;45;
529;529;45;
530;530;45;
531;531;45;
532;532;45;
533;533;45;
534;534;45;
535;535;45;
536;536;45;
537;537;45;
538;538;45;
539;539;45;
540;540;46;
541;541;46;
542;542;46;
543;543;46;
544;544;46;
545;545;46;
546;546;46;
547;547;46;
548;548;46;
549;549;46;
550;550;46;
551;551;46;
552;552;47;
553;553;47;
554;554;47;
555;555;47;
556;556;47;
557;557;47;
558;558;47;
559;559;47;
560;560;47;
561;561;47;
562;562;47;
563;563;47;
564;564;48;
566;566;48;
568;568;48;
570;570;48;
572;572;48;
574;574;48;
575;575;49;
576;576;49;
577;577;49;
578;578;49;
579;579;49;
580;580;49;
581;581;49;
582;582;49;
583;583;49;
584;584;49;
585;585;49;
586;586;49;
587;587;50;
588;588;50;
589;589;50;
590;590;50;
591;591;50;
592;592;50;
593;593;51;
594;594;51;
595;595;51;
596;596;52;
597;597;52;
598;598;52;
599;599;52;
600;600;52;
601;601;52;
602;602;52;
603;603;52;
604;604;52;
605;605;52;
606;606;52;
607;607;52;
608;608;53;
609;609;53;
610;610;53;
611;611;53;
612;612;53;
613;613;53;
614;614;53;
615;615;53;
616;616;53;
617;617;53;
618;618;53;
619;619;53;
620;620;54;
621;621;54;
622;622;54;
623;623;54;
624;624;54;
625;625;54;
626;626;54;
627;627;54;
628;628;54;
629;629;54;
630;630;54;
631;631;54;
632;632;55;
633;633;55;
634;634;55;
635;635;55;
636;636;55;
637;637;55;
638;638;55;
639;639;55;
640;640;55;
641;641;55;
642;642;55;
643;643;55;
644;644;56;
646;646;56;
648;648;56;
650;650;56;
652;652;56;
654;654;56;
655;655;57;
656;656;57;
657;657;57;
658;658;57;
659;659;57;
660;660;57;
661;661;57;
662;662;57;
663;663;57;
664;664;57;
665;665;57;
666;666;57;
667;667;58;
668;668;58;
669;669;58;
670;670;58;
671;671;58;
672;672;58;
673;673;58;
674;674;58;
675;675;58;
676;676;58;
677;677;58;
678;678;58;
679;679;59;
680;680;59;
681;681;59;
682;682;59;
683;683;59;
684;684;59;
685;685;59;
686;686;59;
687;687;59;
688;688;59;
689;689;59;
690;690;59;
691;691;60;
692;692;60;
693;693;60;
694;694;60;
695;695;60;
696;696;60;
697;697;61;
698;698;61;
699;699;61;
700;700;61;
701;701;61;
702;702;61;
703;703;61;
704;704;61;
705;705;61;
706;706;61;
707;707;61;
708;708;61;
709;709;62;
710;710;62;
711;711;62;
712;712;62;
713;713;62;
714;714;62;
715;715;62;
716;716;62;
717;717;62;
718;718;62;
719;719;62;
720;720;62;
721;721;63;
722;722;63;
723;723;63;
724;724;63;
725;725;63;
726;726;63;
727;727;63;
728;728;63;
729;729;63;
730;730;63;
731;731;63;
732;732;63;
733;733;64;
734;734;64;
735;735;65;
736;736;65;
737;737;65;
738;738;65;
739;739;65;
740;740;65;
741;741;65;
742;742;65;
743;743;65;
744;744;65;
745;745;65;
746;746;65;
747;747;66;
748;748;66;
749;749;66;
750;750;66;
751;751;66;
752;752;66;
753;753;66;
754;754;66;
755;755;66;
756;756;66;
757;757;66;
758;758;66;
759;759;67;
760;760;67;
761;761;67;
762;762;67;
763;763;67;
764;764;67;
765;765;67;
766;766;67;
767;767;67;
768;768;67;
769;769;68;
770;770;68;
771;771;68;
772;772;68;
773;773;68;
774;774;68;
775;775;68;
776;776;68;
777;777;68;
778;778;68;
779;779;68;
780;780;68;
781;781;69;
782;782;69;
783;783;69;
784;784;69;
785;785;69;
786;786;69;
787;787;70;
788;788;70;
789;789;71;
790;790;71;
791;791;72;
792;792;72;
793;793;72;
794;794;72;
795;795;72;
796;796;72;
797;797;73;
798;798;73;
799;799;73;
800;800;73;
801;801;146;
803;803;146;
805;805;146;
807;807;146;
809;809;146;
811;811;146;
812;812;74;
813;813;74;
814;814;74;
815;815;74;
816;816;74;
817;817;75;
818;818;75;
819;819;75;
820;820;75;
821;821;75;
822;822;75;
823;823;75;
824;824;75;
825;825;75;
826;826;75;
827;827;75;
828;828;75;
829;829;76;
830;830;76;
831;831;76;
832;832;76;
833;833;76;
834;834;76;
835;835;77;
836;836;77;
837;837;77;
838;838;77;
839;839;77;
840;840;77;
1298;841;78;
1299;842;78;
1300;843;78;
1301;844;78;
1302;829;78;
1303;830;78;
1304;831;78;
1305;832;78;
1306;833;78;
1307;834;78;
845;845;79;
846;846;79;
847;847;79;
848;848;79;
849;849;79;
850;850;79;
851;851;79;
852;852;79;
853;853;79;
854;854;79;
855;855;79;
856;856;79;
857;857;80;
858;858;80;
859;859;80;
860;860;80;
861;861;80;
862;862;80;
863;863;80;
864;864;80;
865;865;80;
866;866;80;
867;867;80;
868;868;80;
869;869;81;"Dit kan dubbele resultaten geven als er niet gejoined wordt op een extra veld, zoals ""edition"". "
870;870;81;
871;871;81;
872;872;81;
873;873;81;
874;874;81;
875;875;81;
876;876;81;
877;877;82;
878;878;82;
879;879;82;
880;880;82;
881;881;82;
882;882;82;
883;883;83;
884;884;83;
885;885;83;
886;886;83;
887;887;83;
888;888;83;
889;889;83;
890;890;83;
891;891;83;
892;892;83;
893;893;83;
894;894;83;
895;895;85;
896;896;85;
897;897;85;
898;898;85;
899;899;85;
900;900;85;
901;901;85;
902;902;85;
903;903;86;
904;904;86;
905;905;86;
906;906;86;
907;907;86;
908;908;86;
909;909;86;
910;910;86;
911;911;86;
912;912;86;
913;913;86;
914;914;86;
915;915;87;
916;916;87;
917;917;87;
918;918;87;
919;919;87;
920;920;87;
921;921;87;
922;922;87;
923;923;87;
924;924;87;
925;925;87;
926;926;87;
927;927;88;
928;928;88;
929;929;88;
930;930;90;
931;931;90;
932;932;90;
933;933;90;
934;934;90;
935;935;90;
936;936;90;
937;937;90;
938;938;90;
939;939;90;
940;940;90;
941;941;90;
942;942;91;
943;943;91;
944;944;91;
945;945;91;
946;946;91;
947;947;91;
948;948;91;
949;949;91;
950;950;91;
951;951;91;
952;952;92;
953;953;92;
954;954;93;
955;955;93;
956;956;93;
957;957;93;
958;958;93;
959;959;94;
960;960;94;
961;961;94;
962;962;94;
963;963;94;
964;964;94;
965;965;95;
966;966;95;
967;967;95;
968;968;95;
969;969;95;
970;970;95;
971;971;95;
972;972;95;
973;973;95;
974;974;95;
975;975;95;
976;976;95;
977;977;96;
978;978;96;
979;979;96;
980;980;96;
981;981;96;
982;982;96;
983;983;98;
984;984;98;
985;985;98;
986;986;98;
987;987;98;
988;988;98;
989;989;98;
990;990;98;
991;991;98;
992;992;98;
993;993;98;
994;994;98;
995;995;99;
996;996;99;
997;997;99;
998;998;99;
999;999;99;
1000;1000;101;
1001;1001;101;
1002;1002;101;
1003;1003;101;
1004;1004;101;
1005;1005;101;
1006;1006;101;
1007;1007;101;
1008;1008;101;
1009;1009;101;
1010;1010;101;
1011;1011;101;
1012;1012;102;
1013;1013;102;
1014;1014;102;
1015;1015;103;
1016;1016;103;
1017;1017;103;
1018;1018;103;
1019;1019;103;
1020;1020;103;
1021;1021;104;
1022;1022;104;
1023;1023;104;
1024;1024;104;
1025;1025;104;
1026;1026;104;
1027;1027;104;
1028;1028;104;
1029;1029;104;
1030;1030;104;
1031;1031;104;
1032;1032;104;
1033;1033;105;
1034;1034;105;
1035;1035;105;
1036;1036;105;
1037;1037;105;
1038;1038;105;
1039;1039;105;
1040;1040;105;
1041;1041;105;
1042;1042;105;
1043;1043;105;
1044;1044;105;
1045;1045;106;
1046;1046;106;
1047;1047;106;
1048;1048;106;
1049;1049;106;
1050;1050;106;
1051;1051;106;
1052;1052;106;
1053;1053;106;
1054;1054;106;
1055;1055;106;
1056;1056;106;
1057;1057;107;
1058;1058;107;
1059;1059;107;
1060;1060;107;
1061;1061;107;
1062;1062;107;
1063;1063;107;
1064;1064;107;
1065;1065;107;
1066;1066;107;
1067;1067;107;
1068;1068;107;
1069;1069;108;
1070;1070;108;
1071;1071;108;
1072;1072;108;
1073;1073;108;
1074;1074;108;
1075;1075;108;
1076;1076;108;
1077;1077;108;
1078;1078;108;
1079;1079;109;
1080;1080;109;
1081;1081;109;
1082;1082;109;
1083;1083;109;
1084;1084;109;
1085;1085;109;
1086;1086;109;
1087;1087;109;
1088;1088;109;
1089;1089;110;
1090;1090;110;
1091;1091;110;
1092;1092;110;
1093;1093;110;
1094;1094;110;
1095;1095;111;
1096;1096;111;
1097;1097;111;
1098;1098;111;
1099;1099;111;
1100;1100;111;
1101;1101;112;
1102;1102;112;
1103;1103;112;
1104;1104;112;
1105;1105;112;
1106;1106;112;
1107;1107;112;
1108;1108;112;
1109;1109;112;
1110;1110;112;
1111;1111;113;
1112;1112;113;
1113;1113;113;
1114;1114;113;
1115;1115;113;
1116;1116;113;
1117;1117;113;
1118;1118;113;
1119;1119;113;
1120;1120;113;
1121;1121;113;
1122;1122;113;
1123;1123;114;
1124;1124;114;
1125;1125;114;
1126;1126;114;
1127;1127;114;
1128;1128;114;
1129;1129;114;
1130;1130;114;
1131;1131;114;
1132;1132;114;
1133;1133;115;
1134;1134;115;
1135;1135;116;
1136;1136;116;
1137;1137;116;
1138;1138;116;
1139;1139;116;
1140;1140;116;
1141;1141;116;
1142;1142;116;
1143;1143;116;
1144;1144;116;
1145;1145;117;
1146;1146;117;
1147;1147;117;
1148;1148;117;
1149;1149;117;
1150;1150;117;
1151;1151;117;
1152;1152;117;
1153;1153;117;
1154;1154;117;
1155;1155;117;
1156;1156;117;
1157;1157;118;
1158;1158;118;
1159;1159;118;
1160;1160;118;
1161;1161;118;
1162;1162;118;
1163;1163;118;
1164;1164;118;
1165;1165;118;
1166;1166;118;
1167;1167;118;
1168;1168;118;
1169;1169;119;
1170;1170;119;
1171;1171;119;
1172;1172;119;
1173;1173;119;
1174;1174;119;
1175;1175;119;
1176;1176;119;
1177;1177;119;
1178;1178;119;
1179;1179;119;
1180;1180;119;
1181;1181;120;
1182;1182;120;
1183;1183;120;
1184;1184;120;
1185;1185;120;
1186;1186;120;
1187;1187;121;
1188;1188;121;
1189;1189;121;
1190;1190;121;
1191;1191;121;
1192;1192;121;
1193;1193;121;
1194;1194;121;
1195;1195;121;
1196;1196;121;
1197;1197;122;
1198;1198;122;
1199;1199;122;
1200;1200;122;
1201;1201;123;
1202;1202;123;
1203;1203;123;
1204;1204;123;
1205;1205;123;
1206;1206;124;
1207;1207;124;
1208;1208;124;
1209;1209;124;
1210;1210;124;
1211;1211;124;
1212;1212;125;
1213;1213;125;
1214;1214;125;
1215;1215;125;
1216;1216;125;
1217;1217;125;
1218;1051;126;
1219;1052;126;
1220;1053;126;
1221;1054;126;
1222;1055;126;
1223;1056;126;
1224;1224;127;
1225;1225;127;
1226;1226;127;
1227;1227;127;
1228;1228;127;
1229;1229;127;
1230;1230;127;
1231;1231;127;
1232;1232;127;
1233;1233;127;
1234;959;131;
1235;960;131;
1236;961;131;
1237;962;131;
1238;963;131;
1239;964;131;
1240;1212;131;
1241;1213;131;
1242;1214;131;
1243;1215;131;
1244;1216;131;
1245;1217;131;
1246;1234;130;
1247;1235;130;
1248;1236;130;
1249;1237;130;
1250;1238;130;
1251;1239;130;
1252;1240;130;
1253;1241;130;
1254;1242;130;
1255;1243;130;
1256;1244;130;
1257;1245;130;
1258;1246;130;
1259;1247;130;
1260;1248;130;
1261;1249;130;
1262;1268;147;
1263;1269;147;
1264;1270;147;
1265;1271;147;
1266;1272;147;
1267;1273;147;
1268;1274;147;
1269;1275;147;
1270;1276;147;
1271;1277;147;
1272;1278;147;
1273;1279;147;
1274;1280;148;
1275;1281;148;
1276;1282;148;
1277;1283;148;
1278;1284;148;
1279;1285;148;
1280;1286;148;
1281;1287;148;
1282;1288;148;
1283;1289;148;
1284;1290;148;
1285;1291;148;
1286;1292;149;
1287;1293;149;
1288;1294;149;
1289;1295;149;
1290;1296;149;
1291;1297;149;
1292;1298;149;
1293;1299;149;
1294;1300;149;
1295;1301;149;
1296;1302;149;
1297;1303;149;
1308;1310;159;
1309;1311;159;
1310;1312;159;
1311;1313;159;
1312;1314;160;
1313;1315;160;
1314;1316;160;
1315;1317;160;
1316;871;151;
1317;872;151;
1318;873;152;
1319;874;152;
1320;875;152;
1321;876;152;
1322;697;154;
1323;698;154;
1324;699;154;
1325;700;154;
1326;701;154;
1327;702;154;
1328;903;154;
1329;904;154;
1330;905;154;
1331;906;154;
1332;907;154;
1333;908;154;
1334;703;155;
1335;704;155;
1336;705;155;
1337;706;155;
1338;707;155;
1339;708;155;
1340;909;155;
1341;910;155;
1342;911;155;
1343;912;155;
1344;913;155;
1345;914;155;
1346;1318;97;
1347;1319;97;
1348;1320;97;
1349;1321;97;
1350;1322;97;
1351;1323;97;
1352;1324;97;
1353;1325;97;
1354;1326;97;
1355;1327;97;
1356;1328;97;
1357;1329;97;
1358;1330;97;
1359;1331;97;
1360;1332;97;
1361;1333;97;
1362;1334;97;
1363;1335;97;
1364;1336;97;
1365;1337;97;
1366;1338;97;
1367;1339;97;
1368;1340;97;
1369;1341;97;
1370;1342;97;
1371;1349;146;Poetry 1
1372;1350;146;Poetry 2
1373;1351;146;After the Flood
1364;1045;161;
1365;1046;161;
1366;1047;161;
1367;1048;161;
1368;1049;161;
1369;1050;161;
1370;1169;164;
1371;1170;164;
1372;1171;164;
1373;1172;164;
1374;1173;164;
1375;1174;164;
1376;1175;165;
1377;1176;165;
1378;1177;165;
1379;1178;165;
1380;1179;165;
1381;1180;165;
1382;679;59;
1383;680;59;
1384;681;59;
1385;682;59;
1386;683;59;
1387;684;59;
1388;685;59;
1389;686;59;
1390;687;59;
1391;688;59;
1392;689;59;
1393;690;59;
12;1358;1;
